start,end,text
1249.22,1253.7," Sir, what you're telling us and what your Prime Minister told us is what existed prior"
1253.7,1257.76," to call-out culture. We saw absolutely no changes, which is what created call-out culture"
1257.76,1258.54, in the first place.
1258.74,1263.82," No, you don't get it. So if call-out culture, when call-out culture was born, it reduced"
1263.82,1266.4, the effectivity of all of these mechanisms.
1266.8,1269.94," And I would argue, after the point in which Kola culture was manifested,"
1270.28,1275.4, the amount of people that would have otherwise checked their racism and checked their privilege would reduce in your world.
1275.6,1279.38," So retrospectively, we would be reducing the amount of people that would have created this harm."
1279.6,1282.92," Last point of response is, is it fair to put the odours on the victims?"
1283.02,1288.6," The argument, I'll be quite late from the speaker before me, is that now we put the attention on the aggressor more"
1288.6,1292.76," than putting the attention on the victims. We want, I think this debate does not extend"
1292.76,1298.24," to criminal offences like rape, sexual assault, because this is about offence that individuals"
1298.24,1302.84, carry out in a verbal conversation. Rape is something that we still prosecute in our world.
1302.94,1305.7, We're all for information regarding it. People will be able
1305.7,1307.2, to derive whatever they want
1307.2,1308.14, from that criminal case.
1308.42,1309.3," But more importantly,"
1309.7,1310.5, it's more likely
1310.5,1311.8, that victims are victimized
1311.8,1312.52, in your world
1312.52,1313.42, because when you create
1313.42,1314.68, this polarized argument
1314.68,1316.48, between whether sexism
1316.48,1316.88," is alright,"
1316.94,1317.86," whether racism is alright,"
1318.1,1318.86, oftentimes victims
1318.86,1319.58, are the only ones
1319.58,1320.62, that are caught in the crossfire
1320.62,1321.62, because when individuals
1321.62,1323.02," are forced to be more defensive,"
1323.4,1324.3," forced to be more aggressive,"
1324.62,1329.62," they carry out more, they illustrate languages that are even more discriminatory in nature,"
1329.7,1332.68," that are even more aggressive, because the human nature is just to defend themselves"
1332.68,1336.5," and to protect themselves. And thirdly, most importantly, as a response to this, there's"
1336.5,1340.68," an expectation of support, especially from victims. So we would argue in a world where"
1340.68,1344.94," we didn't have call-out culture, individuals would be able to amend to some degree the"
1344.94,1348.52," amount of psychological harm that they'd have, or just push it off and brush it"
1348.52,1352.24," off themselves. But in your world, there's an expectation of that support, which isn't"
1352.24,1356.68," oftentimes met, and it's oftentimes met with even more discrimination, even more bigotry,"
1356.68,1361.32, and we don't want to affirm that level of security when we can't guarantee it for those
1361.32,1367.38," victims. No thank you. Why do we guarantee, what's my argument? Why call-out culture is likely to be toxic? We've already established that"
1367.38,1371.16, call-out culture is likely to polarize communities and create big differences
1371.16,1375.36, in terms of ideologies. Why does this become worse? The first harm is that in a
1375.36,1379.12," verbal fight, it's hard to regulate and it's hard to hold individuals"
1379.12,1382.52, accountable to their actions. There are three reasons why this is likely. When
1382.52,1387.16," people are attacked, they often respond with counter-arguments. And if they can't, they often result into"
1387.16,1391.26," ad hominem attacks. That means attacking the person, not attacking the argument. And we"
1391.26,1395.22," think it's abhorrent that the ways we deal with discrimination, and it's likely to occur"
1395.22,1399.66," inside opposition, is that we deal with racism by offending the appearance of a person, by"
1399.66,1403.66, offending the weight of a person. Because when individuals don't have counter-arguments
1403.66,1409.0," in that discussion that cannot be regulated, they often move into offending the character of an individual."
1409.32,1413.3, This can work both sides from an aggressor or a person who's defending that individual.
1413.74,1418.12," But secondly, it's more likely to occur unintentionally because people are filled with rage, filled"
1418.12,1422.1," with anger, and at the spur of the moment, they're more likely to give out opinions that"
1422.1,1423.58, are offensive and disheartening.
1423.92,1424.34, Yashar?
1424.56,1428.08," Judge, I think people with enough of an internet connection to post offensive things"
1428.08,1430.5, can't find information to the contrary of what they need?
1431.82,1433.14, People have information outside.
1433.14,1434.2, I don't get the point of that POI.
1434.3,1436.28," So in your world, you'd offend people and that's harmful, right?"
1436.78,1437.88," Okay, so third level."
1438.14,1440.38, There's a herd mentality when it comes to discrimination.
1440.74,1442.78," So oftentimes when it comes to organized groups,"
1443.02,1448.7, there's a level of herd mentality that's expected of a person. So you're only a feminist if you take a jab at a man. You're only
1448.7,1454.52, an individual who's liberal if you participate in that level of toxic push off your current ideals.
1454.78,1458.62," And when someone instigates this level of hurt mentality, it's very hard to be sucked out of it"
1458.62,1463.38," in a world where it's expected of you as a person. But secondly, on a second level, we think"
1463.38,1468.66," individuals that are silenced are likely to react to three different harmful outcomes. One, they will move into insidious"
1468.66,1472.5," discrimination. When it's out of the argument in places like employment, they are likely,"
1472.68,1476.88," because they are confronted about their racism on a psychological level, they won't give"
1476.88,1480.36," promotions to women, they won't hire women, and it's very hard to call this out because"
1480.36,1484.26," it's very subjective in nature. Two, they will move into microaggressions when it comes"
1484.26,1486.0, to things like just clutching your handbag
1486.0,1488.0, when you're around a specific group.
1488.0,1490.0," Thirdly and most importantly, people move into violence."
1490.0,1494.0," This is like Elliot Rodgers, a member of the incel movement, going on a shooting spree"
1494.0,1497.0, because he thought no one from the politically correct world would understand him.
1497.0,1500.0, All of these harms are mitigatable under side government.
1500.0,1506.58, You just need to engage the people in the right nuances.
1510.8,1510.96," From the offset, we emphasise that this debate is about the victims of hate."
1513.74,1513.94," From the offset, we emphasise that this is about black people."
1515.16,1515.18, This is about homosexuals.
1517.7,1522.18, This is about the groups in society that are the most vulnerable and are disproportionately disadvantaged in terms of how societal discourse plays out
1522.18,1524.7, and in terms of how much power they have to defend themselves.
1524.7,1527.94, We told you from the offset that the purpose of call and culture is to
1527.94,1531.54," defend these people, and that ought to be what the core of this debate is about."
1531.54,1534.76, Side proposition lives in a world in which they would prioritise a 70-year-old white
1534.76,1540.0, man who requires counselling as opposed to the magnitude of harm that is done to the
1540.0,1542.2, minorities that he offends.
1542.2,1544.76," So ladies and gentlemen, what am I going to be proving to you in my speech? I'm going"
1544.76,1546.62, to be proving to you that even if we concede to that
1546.62,1550.26, framework of this debate being about utility and changing these people we are
1550.26,1554.16, still better but in addition to that why we are better for social discourse. So
1554.16,1557.78, why exactly? Before I move on to that let's deal with some issues of rebuttal. The first
1557.78,1561.16, thing that we need to attack is their model. Their model is a call-in culture
1561.16,1564.12, approach in which you have one-on-one discussions between the people who
1564.12,1568.42," committed the act and the person who was affected. From the outset, we have questioned"
1568.42,1572.74," exactly how harmful this is going to be, because what they would do is put Milo Yiannopoulos"
1572.74,1577.02, in a room with Leslie Jones and have ten minutes to completely rip her pot. We told you very
1577.02,1580.96, specifically why there is a disproportionate power imbalance in terms of how these interactions
1580.96,1584.62," play out, and that's why call-in culture was necessary, because it was societal backing"
1584.62,1586.14, to something that you deserve.
1586.5,1587.98," Secondly, we tell you that"
1587.98,1589.98, we respond to the idea that call-out
1589.98,1592.0, culture was unjustified because people are likely
1592.0,1593.92, to have experiences in life that
1593.92,1596.02, creep English in them to think in a certain
1596.02,1597.84," way. We give you several responses. Firstly,"
1597.94,1599.98, we told you that we don't use predispositions
1599.98,1602.1, as a reason to justify what is obviously
1602.1,1604.02," harmful actions. Secondly, we told"
1604.02,1605.7," you that in a world of information,"
1605.92,1608.62," you respond, you are likely to have access to opposing views."
1608.7,1610.82, But it is unrealistic to say that you don't have any access
1610.82,1613.94, or interaction with people of the people that you are hurting.
1614.18,1615.74," And thirdly, let's just do a comparative."
1616.04,1619.04, Do we comparatively prioritize the ability for that man
1619.04,1623.64, who has possibly grew up in a racist household
1623.64,1626.66, to the complete harm to dignity of the people that he offends.
1626.74,1628.96, What is that harm to dignity and why is it so damaging?
1629.18,1632.34, Because it inherently attacks you on things you cannot control.
1632.46,1634.2," It says that because you are black, you are a guerrilla,"
1634.44,1637.94," that you are unsuitable for participating in any modern part,"
1637.98,1640.88," in any part of civic society, and that harm is great."
1640.88,1644.28," It is undermining, it is especially vicious."
1644.42,1646.04, We said we think that we prioritise
1646.04,1649.8," those people. But even if it was about those people, we think that we are comparatively"
1649.8,1654.62," better as a side. Why is that the case? Because the proposition argument, the argument the"
1654.62,1658.56, proposition makes here is that call-out culture is ineffective. It's ineffective because people
1658.56,1662.56," are inherently defensive, and what we advocate is a system in which people perpetually become"
1662.56,1669.18," defensive, and therefore you create a vicious cycle of hatred. Why exactly do we think this is a complete and utter lie?"
1669.28,1672.22," We think that Kola, because in their world, we think that they've strategically made a"
1672.22,1676.04, mistake when they've constructed that argument. If they say that people are going to be defensive
1676.04,1679.44," when something that challenges their views is brought up to them, we think that their"
1679.44,1683.54, models likely do the very exact same thing. Because you're prioritising and presenting
1683.54,1685.8," people with views that are against what they believe, albeit"
1685.8,1687.74, in a softer way. We think that the exact same
1687.74,1689.64, outcome is likely to happen.
1689.9,1691.88, Do we tell you that you're likely to make them even more
1691.88,1693.8, pissed off because it's incredibly demeaning
1693.8,1695.66," to have these people, to"
1695.66,1697.86, treat these people as children? Because what you're
1697.86,1699.58, essentially doing is saying that you have a psychological
1699.58,1701.84, problem and that's why you have certain political beliefs
1701.84,1703.88, and therefore we treat you in the best way
1703.88,1710.0, possible. Anything that's likely to make people more angry and compound the harms that we are trying to stop.
1710.0,1714.0," Moreover, we think that outside is comparatively better when it comes to shutting out these opinions."
1714.0,1720.0," Why is that the case? Because in many instances, colloquial culture isn't a war between different groups of people,"
1720.0,1726.12, it's society versus a specific individual. It's society versus Harvey Weinstein. It's society versus Mario Yiannopoulos.
1726.28,1728.76," In those instances, we would tell you that that overwhelming force"
1728.76,1732.34, and that contemporariness in modern culture is especially effective
1732.34,1736.0, at ensuring that people are unlikely to continue to perpetuate their views.
1736.18,1739.12," Or at the very least, even if they continue to perpetuate their views,"
1739.34,1742.5," you as the victim know that there's social backing behind your cause,"
1742.58,1748.68," that you are not left in the dark and that those views are not normalized normalized. In those instances, we tell you it's so much better for"
1748.68,1752.74, victims. Then they told us about racists rallying together and then using that power to exclude
1752.74,1757.8," microaggressions against minorities. One, we told you that's completely unrealistic. We think that"
1757.8,1761.44, it's unlikely to say that racists are not likely to band together and perpetuate acts of violence
1761.44,1764.82, against minorities like the KKK. We think that those people are likely to be stuck into their
1764.82,1766.0," views no matter what you do,"
1766.0,1768.0, and realistically isn't what this debate is about.
1768.0,1771.0," But secondly, if we're talking about people who are likely to retain the same views,"
1771.0,1775.0, why is this something that is harmful if we can protect minorities?
1775.0,1779.0, We would say that we would defend social engagement at the point at which it is constructive.
1779.0,1784.0," We think that their kind of social engagement is not one that would be conducive or desirable in the first place,"
1784.0,1787.42, because you have people who are inherently racist on the extreme side of the spectrum
1787.42,1791.14," engaging with people who are vulnerable. In those instances, we are winning this debate."
1791.24,1792.84," Before I move to my substantive answer, yes."
1792.96,1797.32," So in color culture, when color culture occurs, isn't it more likely that a group of men are"
1797.32,1802.08, likely to catcall together and likely to throw out even more slurs when they are affirmed
1802.08,1802.52, by one another?
1802.52,1805.1," Sir, sir, sir, on your side, nothing happens to that group of men."
1805.18,1809.26," On our side, at the very least, there's backlash, there's accountability, there's justice, that is so much better."
1809.52,1810.9, So let me move on to my substantive matter.
1811.02,1815.1," Firstly, bringing back Nero's argumentation, which for a large part was ignored in this debate."
1815.16,1815.82, What did she tell you?
1815.82,1819.58," She told you that firstly, minorities are the most important actor in this debate,"
1819.76,1823.7, and previous engagement is comparatively worse and is bettered by call-out culture
1823.7,1827.76, because you are now linking the harm to the perpetrator instead of the victim.
1827.76,1831.12, And so it's incredibly empowering for victims and therefore it's beneficial.
1831.12,1835.08," Secondly, we told you that it's principally justified because it's an expression of anger."
1835.08,1838.46, Because we told you these people were historically disadvantaged and comparatively have more
1838.46,1842.68, access to opportunity and choice and freedom of expression than those people on their side
1842.68,1843.68, that they want to protect.
1843.68,1846.52, And therefore it's justified for them to express their anger in this way.
1846.96,1849.78," Thirdly, we told you that it's effective in giving airtime to minorities"
1849.78,1852.9," and disincentivising the use of this kind of language in the future,"
1853.2,1855.4, therefore winning on all of those grounds minimal response.
1855.48,1857.08," But let's move on to my substantive matter,"
1857.38,1861.2," which is exactly how it betters societal discourse,"
1861.2,1864.48, because we need to actually understand what societal discourse looks like currently.
1864.6,1867.86, It's not the extremes that they paint out of these extreme races. In many
1867.86,1871.8, cases we're talking about people who are willing to engage with each other. The problem is
1871.8,1876.1, the quality of their engagement and how that engagement happens. 70% of Facebook users
1876.1,1879.88," frequently target people and engage with people who have opposing political views, yet we"
1879.88,1885.04, still have a polarisation in our society. That reason is not how much discourse that
1885.04,1888.06, they have on their side of the house in which they could increase the magnitude of this
1888.06,1892.26, discourse instead of the quality of it. We think our side is better for quality. That's
1892.26,1897.42, exactly the reason why Ben Shapiro has minimal backlash while Milo Yiannopoulos has maximum
1897.42,1901.32," backlash because Ben Shapiro conveys his views in a way that is nuanced, intelligible and"
1901.32,1907.24," understanding and not offensive, however, that's not the same for other people who blatantly offend minorities."
1907.4,1910.1, Why do we think that call-out culture is then better for this discourse?
1910.2,1913.98," Because call-out culture inherently attempts to shift discourse to the centre,"
1914.18,1916.5, or at the very least the centre-left of the political spectrum.
1916.6,1917.28, How does it do this?
1917.46,1919.24, Call-out culture is reactionary.
1919.34,1921.68, It doesn't act as a form of social engagement.
1921.68,1924.06, It's reactionary to how that engagement happens.
1924.26,1928.58, At the point at which you start using racial slurs is when colloquial culture comes into effect.
1928.76,1933.12," At that point, you are disincentivized from using this kind of language when you engage in those discussions."
1933.34,1937.88," Again, the incentive it then creates is for people to temper themselves when they engage in discussion"
1937.88,1941.26, and make that discussion a lot more productive and a lot more engaging.
1941.26,1948.8," In those instances, we tell you that civic discussion is better on our side, we are so much more better for discourse. For example, it looks like massive"
1948.8,1953.44, societal backlash after Milo Yiannopoulos caused Cole Lindley-Jones a gorilla. That's
1953.44,1957.02," bad because in those instances the quality of that discourse is harmed, the quality of"
1957.02,1961.24, that discourse is bad. But we don't think that all writers' views are inherently illegitimate.
1961.24,1968.56," We think that societal discourse is important, it's how that social discourse happens that needs to decide who exactly wins this debate."
1968.56,1972.34," That's important because our side is so much better, because on their side they would have"
1972.34,1976.5, no defence and no accountability measures for people who decide to cross the line.
1976.5,1980.48, Because the people who decide to cross the line can easily do so again and again and
1980.48,1983.84, again because they are ineffective at solving the harms of those people.
1983.84,1987.18," Closed on our side, at the very least, there's an incentive to temper yourself as a moderate."
1987.46,1990.4," At the very least, societal discourse is an approach I'm proud to oppose."
1994.18,2001.12," As a brown person in Malaysia, I know that it is all too easy to get carried away fighting the war for equality."
2001.46,2009.5, But what we often do not realise is that the people caught in the crossfire are the most vulnerable and the people that we were trying to protect to begin
2009.5,2013.16, with. Two questions are answered in this speech and hence two metrics this debate should be
2013.16,2018.88," adjudicated upon. The first, in principle, is it legitimate to call individuals out?"
2019.24,2024.26," Secondly, where do we provide better outcomes for victims with regards to lessening the"
2024.26,2025.52," influence of perpetrators? And secondly, with regards to lessening the influence of perpetrators"
2025.52,2027.32, and secondly with regards to victims?
2027.48,2030.16," I'm going to deal with the most contentious part of this debate first,"
2030.26,2031.96, with regards to where we help minorities more.
2032.2,2035.56," Because note that if we prove that we protect minorities more,"
2035.74,2037.86, then we also to some degree win the principal battle
2037.86,2043.66, because a lot of the principal argumentations from opposition are contingent upon protecting minorities more.
2043.78,2051.52, So I'll deal with this in two methods. The first premise OP has is that they have accountability towards perpetrators. We see
2051.52,2056.44," a number of things. The first, perpetrators are likely to be angry because of their self-preservation"
2056.44,2062.42," instinct and they are likely to act defensively. So maybe it's true if we talk to people one-on-one,"
2062.54,2068.82," they will still be angry, but people are less likely to be angry in our world if we approach them intellectually."
2069.18,2072.54," On a net, individuals are more likely to respond constructively"
2072.54,2076.94," when individuals have the courtesy to pull them aside and talk to them nicely,"
2076.94,2081.94," as opposed to shame them in public, as opposed to release intimate details of them in public"
2081.94,2083.98, or taking away their Instagram accounts.
2084.26,2085.08," But secondly,"
2085.54,2090.6," even if it's true perpetrators stop for a certain period of time, we think when they eventually do"
2090.6,2095.38," act out, it's likely to be in short concentrated bursts that are more harmful than the net. So"
2095.38,2098.84, they are more likely to do things like be violent. They are more likely to do things like be
2098.84,2103.62, microaggressive as opposed to a world where they make a bad statement. We would far rather them
2103.62,2110.84," making harmful statements as opposed to not hiring minorities, as opposed to a world where they make a bad statement. We would far rather them making harmful statements as opposed to not hiring minorities, as opposed to hurting minorities physically. But thirdly,"
2111.04,2115.84, I think opposition asserts to you that individuals are likely to hide. But I don't get this premise.
2116.14,2120.34, Why would they start hiding if they are in the majority? The more likely thing for them to do
2120.34,2125.06, is find people to gain affirmation from each other to fight that minority. And they're
2125.06,2129.84," likely to be able to gain this affirmation, ladies and gentlemen, by the simple fact that they're in"
2129.84,2135.08, the majority. You make the power dynamic worse because the majority has an incentive to band
2135.08,2141.02," together and attack the minority like collectively, right? So have you seen, this means you lose the"
2141.02,2148.98," public war because for every minority you gain when you call people out, there are a thousand majority people that come out in support of that individual."
2149.26,2150.58, The comparative is heavy.
2150.72,2153.36," See, a one-on-one interaction in our world,"
2153.54,2155.68," where the power dynamic is not as apparent,"
2155.94,2159.32," where an individual can talk to you as one human being to another,"
2159.54,2163.36, as opposed to a far smaller community trying to challenge a larger community.
2163.58,2165.42," When you make the interaction about race,"
2165.56,2166.82, it's far harder for us
2166.82,2167.32, to interact
2167.32,2168.3, as opposed to when
2168.3,2168.92," it's a friendly,"
2169.08,2170.06, constructive discussion
2170.06,2171.14, where I'm trying
2171.14,2172.38, to make you better.
2172.56,2173.04, Have a seat.
2173.38,2174.4," Even if it's true,"
2174.74,2175.94, even if their premise is true
2175.94,2177.12, that individuals are likely
2177.12,2178.06," to hide their feelings,"
2178.36,2179.3, we think this is horrible.
2179.6,2180.28, In a world where
2180.28,2181.3," they hide their feelings,"
2181.52,2182.46, they mean you can never
2182.46,2183.74, constructively engage with them
2183.74,2184.7, because you don't know
2184.7,2185.32," who is racist, you don't know who is racist,"
2185.48,2186.88," you don't know who is sexist,"
2187.02,2187.48, heavy seat.
2187.66,2189.14, People still hold bigoted views.
2189.26,2190.58, People still have microaggressions.
2190.7,2192.46, People still don't hire individuals.
2192.72,2194.56, They are more likely to vote for Donald Trump
2194.56,2195.54, in the war of opposition
2195.54,2198.44, because their votes are still private.
2198.56,2200.78, They can still do whatever they want in the ballot box.
2200.86,2201.9," The comparative is,"
2202.08,2203.6, when individuals feel comfortable
2203.6,2205.08," about talking about their views,"
2205.28,2210.38," we are more likely to be able to correct them privately, we are more likely to discuss it amicably, right?"
2210.52,2214.42," So the conclusion is, at the very least, even if individuals hide it in your world,"
2214.52,2218.36," we cannot engage with them, we cannot change their minds."
2218.42,2218.78, Have you seen?
2218.96,2223.34," But the second level to this issue, where are the perpetrators more likely to believe they are right?"
2223.34,2224.02, Two responses.
2224.28,2230.06," A, winning an opposition when you react with emotion, these majority individuals are also likely to"
2230.06,2236.58," react with emotion. The problem with emotion is that it is often irrational. As a result, A, you"
2236.58,2241.44, cannot pinpoint the problem as in we don't know why this individual is being racist and as a result
2241.44,2249.58, we cannot constructively correct that individual. But there will never be a compromise in a world where individuals are irrational and emotional
2249.58,2253.84, they have no incentive to compromise because it feels like a concession i'm not going to concede
2253.84,2258.96, in public that i'm wrong in their world and i have no incentive to make a compromise the comparative
2258.96,2265.24, is a smaller hit to my ego if i tell a friend yes i think I think I might have been wrong. I'm more likely to
2265.24,2269.76, concede. I'm more likely to compromise. What is the comparative and why do we win this? Have a seat.
2269.82,2274.82," This is important, guys. I think you should listen. We think that perhaps you won't make a 360 degrees"
2274.82,2280.32," change, but you're more likely to talk. You're more likely not to be turned off by intellectual"
2280.32,2286.06," discussion. Even if you don't change completely, you're more likely to be less hostile in the world"
2286.06,2288.0, of proposition. You're more likely to be
2288.0,2290.04," slightly more moderate in our world, and"
2290.04,2292.2, that's a benefit we guarantee to you.
2292.32,2293.94," But before I move on, defend yourself."
2294.36,2295.88, How is what you are saying not
2295.88,2298.1," call-out culture? It's not, right?"
2298.18,2299.94, We told you the premise of call-out culture
2299.94,2302.24," is two things. One, that you react with emotion."
2302.62,2304.04," Two, it's in public. The comparative"
2304.04,2306.72," in our world is when we talk to an individual in private,"
2306.92,2308.68, when we don't say you're a horrible person
2308.68,2309.48," for doing these things,"
2309.7,2311.72," but rather, I felt hurt by it"
2311.72,2314.24, and we think you should constructively engage with it.
2314.28,2315.48," But even if we don't have that,"
2315.66,2318.26," we told you that we have media narratives and so on,"
2318.28,2319.96, and people are more likely to listen
2319.96,2320.96, to those media narratives
2320.96,2322.14," about checking their privilege,"
2322.36,2323.32," about not being racist,"
2323.32,2328.04, the point in which they don't feel attacked. Second premise in this issue with regards to victims.
2328.3,2332.82, So opposition makes this very bold assertion that we put the onus more on victims in our.
2333.14,2337.3," This is untrue for a number of reasons. Firstly, there's more victim blaming in the world of"
2337.3,2341.62," opposition because people feel a need to shift blame. In a world where you create blame,"
2341.72,2345.6," in a world where you create guilt, in an effort to alleviate their guilt, they're not going to concede."
2345.8,2347.82," They're going to shift that blame, shift that guilt."
2347.9,2353.52, Because it's far easier for the majority to shift guilt than to simply concede that what they did is wrong.
2353.78,2357.14, Especially in the public sphere where they don't want to lose credibility.
2357.58,2363.64," But secondly, only popular people with social capital have a seat, can call other individuals out."
2363.94,2366.06, You make calling out a prerequisite
2366.06,2372.7," to gaining closure. The comparative is a minority can feel safe, can feel happy even without calling"
