start,end,text
2372.7,2377.26, out. The reason why this is important is because it proves that calling out is often inaccessible
2377.26,2382.56, for a large amount of people that don't have social capital to call individuals out. Have you
2382.56,2385.32," seen? But thirdly, and most perniciously,"
2385.54,2387.96, you allow racists to play the victim card
2387.96,2389.6, in the world of opposition.
2389.82,2391.12," That means all the moral high ground,"
2391.22,2392.94, all the moderates and people on the fence
2392.94,2395.42," that just, or like, they may not be racist,"
2395.62,2397.16," they may not support Black Lives Matter,"
2397.36,2398.96, but they just think it's not nice
2398.96,2400.36, to do horrible things to people.
2400.56,2402.0," You lose these individuals,"
2402.26,2403.98," the point in which you allow racists to say,"
2404.2,2410.1," I'm being attacked, I'm the victim, and it's no longer, it's more morally ambiguous in the world of opposition,"
2410.36,2415.4," and as a result, there's more political capital for racists, more capacity for people to discriminate."
2415.62,2420.12," You're more likely to create racists in their world because people don't care. But lastly, you shift"
2420.12,2425.0, discussion to echo chambers to get affirmation because it's harder to be in the public's lips menghantar perbincangan kepada pejabat ekonomi untuk mendapatkan pengakuan kerana lebih sukar untuk berada di dalam keseluruhan.
2425.0,2428.0," Pertanyaan terakhir, ada lebih banyak kepercayaan diri dalam jam."
2428.0,2432.0, Orang lebih sering mempersatakan dalam jam apabila mereka tidak terasa terganggu.
2432.0,2434.0, Tetapi dengan sangat perlahan-lahan mengenai prinsip ini.
2434.0,2437.0, Prinsip yang mereka hanya mempunyai adalah bahawa kekurangan kekurangan adalah memperlakukan dan membuat orang marah.
2437.0,2440.0," Kami tidak percaya ini benar kerana pertama,"
2440.0,2444.0, kemarahan anda membuatnya lebih sukar untuk orang lain mendapatkan kepercayaan.
2444.0,2447.7," Setiap kali anda marah, anda mencipta 1,000 lagi rasis. Your anger actively makes it harder for other people to gain acceptance. Every time you get angry, you create a thousand more racists."
2447.82,2451.9, You create individuals that will attack your minority community.
2451.9,2457.58," Your individual right to be angry should never supersede a community's capacity to gain acceptance,"
2457.84,2462.3, especially when they don't necessarily consent to your capacity to be angry.
2462.56,2465.5, But they don't respond to our principal argumentation about how individuals are predisposed to being racist sometimes. dan menerima kemampuan anda untuk marah. Tetapi mereka tidak menjawab argumentasi utama kami
2465.5,2467.2, tentang bagaimana orang-orang diberi penyakit
2467.2,2468.4, untuk menjadi rasist kadang-kadang.
2468.4,2469.5," Jadi, premisnya adalah,"
2469.5,2471.5, seringkali kita tidak tahu keadaan seseorang.
2471.5,2474.1," Sebagai hasil, kita tidak boleh memanah orang yang tidak bersalah."
2474.1,2476.2, Sebab itulah memanah orang yang tidak bersalah
2476.2,2478.5, lebih teruk daripada membiarkan orang yang bersalah berbeza.
2478.5,2479.7," Sebagai peraturan,"
2479.7,2482.0, kita harus cuba memahami nuansa orang
2482.0,2483.2," sepanjang mungkin,"
2483.2,2488.7," walaupun kita membiarkan seseorang yang teruk berbeza berbeza, sekurang-kurangnya kita melindungi kemampuan untuk orang-orang untuk selamat, sekurang-kurangnya kita melindungi kecil-kecil, and understand the nuances of people as far as possible, even if we let someone horrible get free, at least we protect the capacity for people to be safe, at least we protect"
2488.7,2490.94, minorities. Never been prouder than the folks. Thank you.
2494.08,2499.22," Madam Chair, what the world looked like prior to call-out culture was a world in which we"
2499.22,2508.66," prioritised teaching individuals about exactly what happens within our society, having educational programs where we tell people,"
2508.88,2511.76," don't be a rapist, don't treat women unfairly,"
2511.84,2514.02, don't do all of these negative things.
2514.48,2518.26," What the result of that was, was that rape statistics in the USA"
2518.26,2521.96," rose by a considerable amount, and all over the world."
2521.96,2528.6, What's important to notice is that literally everything they've been telling you within today's debate is what the world looked like
2528.6,2533.0," prior to quote-unquote culture, and it was largely ineffective in achieving any of their"
2533.0,2537.46," aims within today's debate, which is why quote-unquote culture exists in the first place. You can't"
2537.46,2541.52, propose an alternative that already existed and was ineffective in solving those problems.
2541.74,2548.9," What is this debate about? Firstly, we think throughout their entire benchmark, also within a third, we get an extremely, like, extreme characterization"
2548.9,2553.06, of what happens within queer culture in the first place and how people interact with it.
2553.26,2557.16," No, we don't think we're going to have a bunch of mobs with torches running out in the streets"
2557.16,2561.08," harming minorities. That's not what the world looks like. In fact, we're more likely to"
2561.08,2564.92," get individuals to apologize for the wrong things that they do, even if we don't prioritize"
2564.92,2566.06, that within today's debate.
2566.14,2568.96," People like Kevin Spacey, Harvey Weinstein, and Russell Simmons"
2568.96,2571.84," actually apologized for all of the harms that they created,"
2571.94,2574.34, for all of the injustices that they did towards women.
2574.42,2577.4, They don't show you why that isn't something that's realistic.
2577.64,2580.68," Secondly, they tell us that this debate isn't about rape"
2580.68,2584.02," because they still prosecute that, recognize what's important there."
2584.02,2589.36," It's an implicit concession that no matter what your reason may be for why you commit that action,"
2589.64,2594.16, it is more than fine to prosecute you because the action is harmful in and of itself. That's
2594.16,2598.94," why we prosecute rape and that's why they're fine with it in the first place, right? You"
2598.94,2603.46," don't change those things under your side. You still get that problem existing. Lastly,"
2603.82,2607.1," in terms of clarity, recognize"
2607.1,2611.66, we didn't need to show you that we change people's opinions. This debate is beyond the
2611.66,2616.44, spectrum of wanting to appeal to those very same individuals that oppress you. What all
2616.44,2620.5," of this looks like is saying, I no longer care about your opinion because it's something"
2620.5,2628.04," that can exist now and not exist later, but I want to be liberated as an individual and exist in a society whereby I feel comfortable"
2628.04,2630.28, and there's a space in which I can express myself.
2630.54,2632.16, You don't get any of that under their side.
2632.24,2633.3, Two issues in today's debate.
2633.66,2635.96," Firstly, is Kuala Lumpur principally legitimate?"
2636.46,2638.92," Secondly, does it produce positive outcomes?"
2638.92,2652.3, The first thing that they tell us under this issue is the idea that it creates a standard whereby you can only be liberal if you get involved with call-out culture.
2652.48,2654.54," No, right? That's not what it seeks to do."
2654.54,2660.74, What call-out culture does in the vast majority of instances is that it says it is more than fine even if you don't engage with this.
2660.82,2668.98," You must recognize that these are the views that are correct. This is what needs to happen within this instance. Secondly, they give us this idea that only people with"
2668.98,2673.64," social capital are able to access call-out culture. No, that's a lie, right? The reason why"
2673.64,2678.5," call-out culture is largely effective is because not only people with social capital can do it,"
2678.74,2683.92, but normal people existing within our societies. The victims of people like Russell Simmons aren't
2683.92,2688.62," famous individuals who are able to gain a lot of social traction, but they were able to call"
2688.62,2693.34, him out because it's not only accessible to those individuals. You don't do any of that
2693.34,2697.5, under their side. And the third thing that they give us under this issue is the idea
2697.5,2703.88, that people are more likely to apologize in a space that is nice and safe and away from
2703.88,2708.82," everyone else. Firstly, recognize that call our culture is a reactionary mechanism"
2708.82,2712.48," to people already publicly making awful statements, right?"
2712.62,2714.88," If you make a statement on Twitter that's racist,"
2715.18,2718.8, why am I not allowed to have a reaction on that very same public platform
2718.8,2720.94, that you chose to express that statement on?
2721.14,2722.78, You don't get any of that under their side.
2723.04,2728.76," But secondly, if it is a majority and all of their analysis is true about how the majority supports your opinion,"
2728.76,2733.4," you are more likely to not listen to those individuals in a private sphere anyways, because"
2733.4,2738.32, you have absolutely no incentive to take their views into account because your society affirms
2738.32,2744.06, you under their side. We recognise here that they don't change anything under their side.
2744.06,2746.08, Qual-out culture is what's more legitimate.
2746.08,2756.74, The last thing that they give you under this issue is the idea that it doesn't take into cognizance the different ideas or the different reasons why people commit a specific action.
2757.4,2762.14, Recognize that our purpose in this debate is not to fix people and to change their opinions.
2762.26,2763.22, That's not what we're here to do.
2763.54,2769.02," The action you are doing is inherently harmful, and that's what we want to attack. But even if this debate"
2769.02,2773.44," was about changing those very same individuals' opinions, at the point at which we threaten"
2773.44,2779.0," something of yours that you find important and we react to those very same comments,"
2779.1,2783.16, we are more likely to get a reaction from you that's going to be somewhat beneficial.
2783.16,2787.9, The conclusion here then becomes that the idea of call-out culture is legitimate
2787.9,2793.2, because it enfranchises those individuals who are disenfranchised or taken.
2793.52,2795.98," When one person is racist to another person in your world,"
2796.1,2798.18, another hundred people can join him in his fight.
2798.5,2802.14, How is that proportional and how does it help change him to be less racist?
2802.54,2804.68," No, right? That only exists in your world."
2804.68,2808.7," Because firstly, I told you that our purpose is not to change racist people's opinions."
2809.12,2814.7," But secondly, we don't get a large amount of individuals joining into that very same idea anyways."
2814.84,2819.06," When politicians make largely problematic statements, you don't get a lot of people being like,"
2819.06,2820.6," Hey, these statements are correct."
2820.84,2829.58," No, you get a backlash from that very same society and those people are less likely to make those comments. In the first place, that's why those politicians apologize."
2829.92,2835.24," Second issue, does it produce positive outcomes? First thing that we get under this issue was"
2835.24,2841.2," the idea that people are going to become, is the idea that we shut our people's views"
2841.2,2849.74," and polarize society to a great extent. Recognize here that at the point at which, firstly, we think that color culture, as I've told you, is a reactionary mechanism,"
2850.12,2852.54, so it reacts to those views already existing.
2852.7,2856.68, Color culture exists because those views are already something that's prevalent within that society.
2856.88,2858.84, We don't think that it's something that exists there.
2858.84,2865.4," But secondly, if those views are harmful to individuals, we are more than fine with shutting them out in the first place, right?"
2865.46,2870.86," The way in which rights operate is that if your right is actively infringing upon another individual's right,"
2870.92,2877.9," we are more than fine with limiting that right, which is why sometimes we limit free speech when it actively harms other individuals, right?"
2877.94,2889.04, You don't show us why this is a problem under your side. The second thing that we get under this issue was the idea that people
2889.04,2894.08, are more likely to not listen to this because they're being actively harmed by these opinions.
2894.08,2897.4, The way in which society has worked to a great extent and the reason why we can actually
2897.4,2901.34, give you evidence as to why call out culture has been something that's effective beyond
2901.34,2910.62," just a dialogue that exists on a specific social media platform. It looks like people, I'll take you in a second, it looks like firstly, Bill Cosby going to"
2910.62,2915.6," jail because of the amount of rape that he's committed. The Me Too movement, a part of"
2915.6,2918.76," our culture, was very pivotal to that system. Tell me why you're on."
2919.96,2926.52," So, reactionary forces can exist on both sides. The point at which minorities rile up against the KKK or other forces,"
2926.82,2928.48, they can also rile up against minorities.
2928.74,2930.2, How does this be constructed?
2930.3,2931.8," No, right? That's not how it works."
2931.9,2935.34," But secondly, even if they had the ability to rile up against them,"
2935.54,2939.2," that means that they understand, that means that firstly they're angry,"
2939.32,2943.0," and that anger is a reaction to the fact that they recognize that they're under threat,"
2943.08,2947.38, and they can't harm these minorities because there's an accountability mechanism that already exists.
2947.64,2949.24, This is what we have under their side.
2949.34,2955.6," But secondly, what has been an offshoot of that very same call-out culture?"
2955.94,2959.02, It looks like being able to achieve everything that they want.
2959.02,2963.12, It looks like call-out culture being actively discussed on public platforms
2963.12,2967.08, where people have interactions about the very same things that they want to have interactions
2967.08,2970.98, about. The two policies are not mutually exclusive. We told you that ours is much
2970.98,2974.82, more effective because we're able to get tangible outcomes. It looks like Harvey
2974.82,2978.96, Weinstein being fired from his job. It looks like Kevin Spacey being fired from
2978.96,2981.78," the television show. Ladies and gentlemen, we are going to side with opposition"
2981.78,2985.16, because we showed you why we actually protect those very same minorities.
2989.04,2995.04," Ladies and gentlemen, call-out culture is something that is a lot more fluid and a lot more adaptable than proposition would have you believe."
2995.34,2998.06, And this is what we told you from the moment we started our case.
2998.3,3000.26, We think that call-out culture exists on a spectrum.
3000.68,3007.0," And perpetually, they continue to engage the most extreme and the worst side of the polar culture and say that they then regret that."
3007.0,3013.0," We engage them even on that ground, but we told them specifically that we think that given that it exists in so many homes,"
3013.0,3016.0, we can't regret it on the basis of what it can do and what it has done.
3016.0,3018.0, How are we going to judge this debate?
3018.0,3019.0," Three things, right?"
3019.0,3021.0, And this is the criteria we gave you in the OPCW and it was never challenged.
3021.0,3023.0, We think this is how we're going to judge the debate.
3023.0,3025.54," One, is polar polar culture extensively justified?"
3026.0,3028.32," Secondly, does it protect the most vulnerable?"
3028.76,3030.7," And thirdly, how then does it affect discourse?"
3030.78,3034.04, The prioritisation of those ought to be specifically on the victim first.
3034.28,3035.62, Who is likely to be better for them?
3035.86,3039.94," And secondly, we think that discourse is basically the least important in this debate."
3040.12,3042.28," Before that, there's more something important in terms of their strategy."
3042.58,3043.48, They give us a lot of harm.
3043.56,3046.12," They try to frame a spin-off effects of Kola culture,"
3046.2,3048.52, but we already told you that they pre-existed Kola culture
3048.52,3050.4," and are not inherent to that, right?"
3050.5,3053.74," But moreover, they frame that it gets worse because people are defensive,"
3054.06,3056.66, doing no work to prove why people who are naturally defensive
3056.66,3058.96, when being challenged are unlikely to be defensive
3058.96,3061.52," when some random person slides up in their DMs and says,"
3061.72,3063.14," I don't like what you said, right?"
3063.16,3064.44, They never actually make those links.
3064.64,3066.82, We told you that we think that's something that's highly unlikely.
3067.2,3068.48," Okay, let's start with the first catch."
3068.76,3070.52," Firstly, in terms of principle, what did they tell you?"
3070.72,3073.16, They told you that you judge someone who does not know what they're doing
3073.16,3074.52, and that they're predisposed to this.
3074.66,3079.34, We already told you that we think that one being ignorant
3079.34,3083.02," is largely going to be a choice of yours in this situation, right?"
3083.02,3086.36," It was important to raise that POI, that people have access to information."
3086.36,3088.08," If you don't know it, that's your choice."
3088.08,3089.18," But even if you were predisposed,"
3089.18,3091.44, we told you that we judge on the basis of predisposition
3091.44,3093.88, when it is illegitimate and when it harms people.
3093.88,3095.02," Contra that, what we gave,"
3095.02,3096.66," told you that it is proportional, right?"
3096.66,3098.22, Told you that words are fought with words.
3098.22,3100.18, What's on the internet is fought with what's on the internet.
3100.18,3101.68, That's why the physical intimidation thing
3101.68,3102.78, can't really fall through.
3102.78,3105.04, But we specifically told you that it harms the communities.
3105.4,3106.3," This is important, right?"
3106.5,3109.68, Because that harm to a community is what also feeds that proportionality.
3109.88,3111.54," That you're not just harming one person,"
3111.74,3113.58, and on that basis you're going to be held accountable.
3113.94,3117.2," You are harming black people, and black people hold you accountable."
3117.48,3119.74," They never engage with that proportionality, right?"
3119.86,3122.96, What they tell you instead is that your right to express yourself
3122.96,3124.84, should not supersede community interests.
3124.84,3125.5," But at what point are these interests different? We never really understand that either, right? What they tell you instead is that your right to express yourself should not supersede community interests."
3125.5,3126.5, But at what point are these interests different?
3126.5,3127.5, We never really understand that either.
3127.5,3132.5, I told you that it is for the community in terms of making sure that minorities as a
3132.5,3133.5, group can get closer to liberation.
3133.5,3134.5, But assume that they are right.
3134.5,3135.5, Let's do the comparative.
3135.5,3140.5, We're willing to sacrifice innocent people for the sake of prioritizing those who had
3140.5,3141.5, never been given a voice before.
3141.5,3149.0," If you care at all about this principle, we think that proportionality ought to outweigh sacrificing the few innocent lives on their own side."
3149.0,3153.76," Secondly, let's talk about who is the most vulnerable, right? And here, we can't say"
3153.76,3156.84," that this was the most important thing. I'll give you two things. The one, minorities get"
3156.84,3160.72," to speak from positions of power that have previously been denied, but it means that"
3160.72,3164.68, they link the harm directly to the perpetrator as opposed to themselves. What do they tell
3164.68,3169.16, you? They tell you that you're likely to get more victim blaming.
3169.42,3172.8, We already told you that victim blaming is inherent to the way the system works
3172.8,3177.18, in making sure that the onus to prevent any kind of social crimes is on victims.
3177.4,3180.4, They had to de-establish that and make people that told you that it's worse
3180.4,3181.58, because it is normalized.
3181.74,3182.36, We don't think that's that.
3182.6,3188.9," But moreover, what they tell you then is that some people can't access that. And like, I don't know, but like we don't think that like,"
3189.14,3192.42," aside from the fact that there's not basically a whole thing, we think that even in the instance"
3192.42,3195.52," in which some people can't access, we think that it's still important that a lot of people can"
3195.52,3199.58," access it. We told you that it is accessible to people who are on the ground, average people,"
3199.68,3203.56," not just celebrities, right? What you're getting from this is on that comparative, we think that"
3203.56,3205.88, we are likely to protect victims more because they
3205.88,3207.84, reserve the ability to call other
3207.84,3209.7, people out. They sensitize the society
3209.7,3211.92, and they speak from that position of power. That is more
3211.92,3213.78, important than what they give. The third thing was
3213.78,3216.0," on discourse, right? And here they were very extreme."
3216.24,3217.76, They told you that one were likely to just get
3217.76,3219.82, into like a downward spiral of shooting
3219.82,3221.52, jabs at each other. We already did prove that.
3221.7,3223.7," But moreover, they told you that racists are likely to"
3223.7,3225.0," flock, gather, and get worse, right? We told you that racists are likely to flock, gather and get worse."
3225.0,3229.0, We told you that we think they were still able to judge those groups on the basis of how they gather.
3229.0,3234.0," But not by their own analysis. If you keep polarizing people, we can get a better discussion in the middle."
3234.0,3246.58," And on that basis, we think that call out culture is essential not only to minorities, but to making discourse better in terms of the progression of society."
3247.96,3249.42, Sign-up is a piece of work because they try to win this debate
3249.42,3251.92, by jumping between convenient examples
3251.92,3253.36, and convenient characterisations
3253.36,3254.9, in an attempt to deal with our arguments.
3255.04,3255.66," And if that didn't work,"
3255.86,3256.88, they just went on this whole tangent
3256.88,3258.0," of matter dumping at third,"
3258.26,3259.98, leaving us little to no room for a support.
3260.06,3261.44, I'm going to illustrate where this has happened.
3261.76,3262.92, So what am I going to do in my reply speech?
3262.96,3264.06, I'm going to first look at the principle.
3264.36,3265.0, Where does it occur?
3265.26,3266.92," Secondly, what does call-out culture look like?"
3267.0,3268.0," And lastly, what's the comparison?"
3268.3,3270.8, Clearly illustrating why we're the more reasonable type of exhibit.
3271.14,3271.84, Let's look at the principle.
3272.02,3275.0, We told you every perpetrator has a story behind it.
3275.18,3276.42, Every individual has a reason.
3276.7,3278.52, Calling out doesn't address specific nuances.
3278.7,3282.58," And in a world where we might have some proponent of changing individuals,"
3282.8,3284.7, we would rather invest within it.
3284.7,3285.0," Their counter-principle was minorities, which is, we would rather invest within it."
3285.0,3289.0," Their counter-principle was minorities, which is something we also think we took down."
3289.0,3293.0, If we were able to illustrate that minorities are still likely to be victimized in a world
3293.0,3298.0," where call-out culture existed, then call-out culture in name doesn't work in protecting"
3298.0,3302.0," its individual. But if that didn't work, they just moved on to this idea that it's a regret"
3302.0,3307.72, motion. So the regret logic is at some point we created call-out culture therefore we can't push our things so it works right
3307.72,3311.88, regret like our motion our side wasn't perfect maybe to some degree there were
3311.88,3314.88, increases in crime rates maybe to some degree there were increases in hate speech but
3314.88,3317.94, the point which means you started call-out culture stats of rape didn't
3317.94,3321.36, reduce stats of crime didn't reduce stats of hate speech didn't reduce which
3321.36,3324.66, also illustrates that under both circumstances there's a reasonable level
3324.66,3329.58," of harm just retrospectively before call-out culture, we would argue that it was lesser,"
3329.88,3333.72, and that's how we win that discussion. Let's look at what call-out culture looks like. So I'm going
3333.72,3337.04," to break down how they jump, right? So there's an instance where the perpetrator is in the majority,"
3337.36,3341.2," and an instance where the perpetrator is in the minority. If the perpetrator is in the majority,"
3341.48,3348.0, then calling out doesn't really do anything. What is an African-American going to do when he calls out a white person? He's more likely to be discriminated
3348.0,3352.26, in the world of opposition. I don't understand where there's a social capital to fight for him
3352.26,3357.08," as an individual. Similarly, with catcalling and sexism, men are more likely to surround themselves"
3357.08,3362.0," with each other and catcall in groups. And if this is true, and women do have less social capital"
3362.0,3368.06," in society, I don't understand why call culture is likely to manifest in positive outcomes."
3368.2,3370.58," And thirdly, when it comes to politicians and public figures,"
3370.84,3371.9," they might be in the majority,"
3372.2,3375.02," which is especially why when people like Bill Cosby get acquitted,"
3375.28,3376.48, there's heavy victim blaming.
3376.8,3378.6," Individuals always throw out racial slurs,"
3378.82,3380.64, further victimizing those victims.
3380.78,3382.6, We would rather a world where none of this happened.
3382.8,3384.54," We might not provide comfort to the person,"
3384.54,3389.3, but we won't victimize them because the aggressor is from a majority and thus there's more
3389.3,3393.84," victimizing occurring. So in these instances where it's a majority, they try to jump. They try to say,"
3393.92,3397.42," you know, we'll always have the social capital for that one African-American kid. We'll always"
3397.42,3401.52," have the social capital for that woman, but it won't work out in instances where they are a"
3401.52,3407.28, prosecuted minority in society. But let's look at the second instance. What if this perpetrator comes from a minority?
3407.6,3410.1, Let's say someone who's insensitive to mental health issues.
3410.38,3413.48, I would argue a group in society that is particularly smaller.
3413.7,3414.9, What then happens in our world?
3414.96,3416.74," We told you because they are so attacked,"
3417.0,3419.02, they band together and affirm each other
3419.02,3422.74, and then go on a tangent of trying to offend other groups in society.
3422.74,3427.62," And this is more likely in a world where they believe they are the alienated individual, they believe they are the"
3427.62,3432.3," victims in this larger picture. So if they are a minority, I don't understand why"
3432.3,3435.9, they're likely to apologize rather relate to others that they believe that
3435.9,3438.96, they believe that they are victim of political correctness. Then they try to
3438.96,3442.76," say there's a spectrum of calling out. If there is a spectrum, the spectrum that is"
3442.76,3447.46, least emotionally charged is also the least effective one. We don't expect you to go at people with torches. What
3447.46,3451.32, do we expect? We expect things like ad hominem arguments. My argument as a second speaker.
3451.6,3455.22, We expect things like insidious discrimination. We expect things like a herd mentality that
3455.22,3460.16," says you aren't a feminist if you take a jab at that man in this discussion. In this spectrum,"
3460.16,3466.68, it is more likely that it becomes toxic as a result of calling out and in that discussion we argue that it's worse.
3466.68,3472.88," What is he comparing? He compared it was really simple. If this individual is from a majority, we understand to some degree"
3472.88,3478.3, we can't find his influence. But a one-on-one power dynamic is likely to be stronger than a one-to-hundred
3478.6,3483.72," power dynamic. If you have an honest conversation with someone who isn't very malicious, he's likely to win it out."
3483.72,3487.68," But if this person comes from a minority, per se the person who is insensitive"
3487.68,3491.7," about health issues, we are more able to check his privilege, we are more able to"
3491.7,3496.2," check his bias, his intuition when it comes to being insensitive about"
3496.2,3499.94, specific issues. They try to jump between characterizations to prove why this is
3499.94,3503.22," unlikely. Regardless of who this individual is, I think it's reasonable to"
3503.22,3506.3," believe they will check their understanding, check their ideas."
3506.58,3507.24, We will win this debate.
